,,,,,,,,,,
,Word (Kanji),Kana,Furigana,Romaji,English Meaning,Part of Speech,JLPT Level,Kanji Breakdown,Example Sentence,Tags
,はじめまして,はじめまして,はじめまして,hajimemashite,Nice to meet you,Expression,N5,―,はじめまして、タンです。,"greeting, intro"
,こんにちは,こんにちは,こんにちは,konnichiwa,Hello / Good afternoon,Expression,N5,―,こんにちは、サラさん。,greeting
,こんばんは,こんばんは,こんばんは,konbanwa,Good evening,Expression,N5,―,こんばんは、やまださん。,greeting
,おはようございます,おはようございます,おはようございます,ohayou gozaimasu,Good morning,Expression,N5,早 = early,おはようございます、せんせい。,greeting
,さようなら,さようなら,さようなら,sayounara,Goodbye,Expression,N5,―,では、さようなら。,farewell
,おやすみなさい,おやすみなさい,おやすみなさい,oyasuminasai,Good night,Expression,N5,休 = rest,おやすみなさい、またあした。,farewell
,すみません,すみません,すみません,sumimasen,Excuse me / I’m sorry,Expression,N5,済 = finish,すみません、にほんごは？,"apology, polite"
,ごめんなさい,ごめんなさい,ごめんなさい,gomennasai,Sorry,Expression,N5,―,ごめんなさい、ちがいます。,apology
,ありがとう ございます,ありがとうございます,ありがとうございます,arigatou gozaimasu,Thank you,Expression,N5,"有 = exist, 難 = hardship",どうもありがとうございます。,gratitude
,どうぞ,どうぞ,どうぞ,douzo,Please (go ahead / here you are),Expression,N5,―,コーヒーをどうぞ。,offering
,はい,はい,はい,hai,Yes,Interjection,N5,―,はい、そうです。,response
,いいえ,いいえ,いいえ,iie,No,Interjection,N5,―,いいえ、ちがいます。,response
,わたし,わたし,わたし,watashi,I (formal),Pronoun,N5,私 = private,わたしは サラです。,pronoun
,あのひと,あのひと,あのひと,ano hito,That person (over there),Pronoun,N5,人 = person,あのひとは せんせいです。,pronoun
,どなた,どなた,どなた,donata,Who (polite),Pronoun,N5,方 = person,あのかたは どなたですか。,question
,ひと,ひと,ひと,hito,Person,Noun,N5,人 = person,にほんじんです。,people
,かた,かた,かた,kata,Person (polite),Noun,N5,方 = person,にほんのかたですか。,polite
,国,くに,くに,kuni,Country,Noun,N5,国 = country,おくに は どちらですか。,"country, nationality"
,日本,にほん,にほん,nihon,Japan,Proper noun,N5,日本 = Japan,にほんから きました。,country
,日本人,にほんじん,にほんじん,nihonjin,Japanese person,Noun,N5,"日本 = Japan, 人 = person",わたしは にほんじんです。,nationality
