,,,,,,,,,,,
,kanji,kana,furigana,romanji,english,speech,jlpt_level,kanji_breakdown,example,tag,priority_group
,はじめまして,はじめまして,はじめまして,hajimemashite,Nice to meet you,Expression,N5,―,はじめまして、タンです。,"greeting, intro",P0
,こんにちは,こんにちは,こんにちは,konnichiwa,Hello / Good afternoon,Expression,N5,―,こんにちは、サラさん。,greeting,P0
,こんばんは,こんばんは,こんばんは,konbanwa,Good evening,Expression,N5,―,こんばんは、やまださん。,greeting,P0
,おはようございます,おはようございます,おはようございます,ohayou gozaimasu,Good morning,Expression,N5,早 = early,おはようございます、せんせい。,greeting,P0
,さようなら,さようなら,さようなら,sayounara,Goodbye,Expression,N5,―,では、さようなら。,farewell,P0
,おやすみなさい,おやすみなさい,おやすみなさい,oyasuminasai,Good night,Expression,N5,休 = rest,おやすみなさい、またあした。,farewell,P0
,すみません,すみません,すみません,sumimasen,Excuse me / I’m sorry,Expression,N5,済 = finish,すみません、にほんごは？,"apology, polite",P0
,ごめんなさい,ごめんなさい,ごめんなさい,gomennasai,Sorry,Expression,N5,―,ごめんなさい、ちがいます。,apology,P0
,ありがとう ございます,ありがとうございます,ありがとうございます,arigatou gozaimasu,Thank you,Expression,N5,"有 = exist, 難 = hardship",どうもありがとうございます。,gratitude,P0
,どうぞ,どうぞ,どうぞ,douzo,Please (go ahead / here you are),Expression,N5,―,コーヒーをどうぞ。,offering,P0
,はい,はい,はい,hai,Yes,Interjection,N5,―,はい、そうです。,response,P0
,いいえ,いいえ,いいえ,iie,No,Interjection,N5,―,いいえ、ちがいます。,response,P0
,わたし,わたし,わたし,watashi,I (formal),Pronoun,N5,私 = private,わたしは サラです。,pronoun,P0
,あのひと,あのひと,あのひと,ano hito,That person (over there),Pronoun,N5,人 = person,あのひとは せんせいです。,pronoun,P0
,どなた,どなた,どなた,donata,Who (polite),Pronoun,N5,方 = person,あのかたは どなたですか。,question,P0
,ひと,ひと,ひと,hito,Person,Noun,N5,人 = person,にほんじんです。,people,P0
,かた,かた,かた,kata,Person (polite),Noun,N5,方 = person,にほんのかたですか。,polite,P0
,国,くに,くに,kuni,Country,Noun,N5,国 = country,おくに は どちらですか。,"country, nationality",P0
,日本,にほん,にほん,nihon,Japan,Proper noun,N5,日本 = Japan,にほんから きました。,country,P0
,日本人,にほんじん,にほんじん,nihonjin,Japanese person,Noun,N5,"日本 = Japan, 人 = person",わたしは にほんじんです。,nationality,P0
,学生,がくせい,がくせい,gakusei,Student,Noun,N5,"学 = study, 生 = life",わたしは がくせいです。,student,P0
,先生,せんせい,せんせい,sensei,Teacher,Noun,N5,"先 = ahead, 生 = life",あのひとは せんせいです。,teacher,P0
,学校,がっこう,がっこう,gakkou,School,Noun,N5,"学 = study, 校 = school",にほんの がっこうです。,school,P0
,天気,てんき,てんき,tenki,Weather,Noun,N5,"天 = sky, 気 = spirit",いいてんきですね。,weather,P0
,はい、そうです,はい、そうです,はい、そうです,"hai, sou desu","Yes, that’s right",Expression,N5,―,A: にほんじんですか？ B: はい、そうです。,response,P0
,いいえ、ちがいます,いいえ、ちがいます,いいえ、ちがいます,"iie, chigaimasu","No, that’s not correct",Expression,N5,違 = different,A: がくせいですか？ B: いいえ、ちがいます。,response,P0
,はい、わかりました,はい、わかりました,はい、わかりました,"hai, wakarimashita","Yes, I understood",Expression,N5,分 = understand,はい、わかりました。,confirmation,P0
,行きます,いきます,いきます,ikimasu,to go,Verb,N5,行 (go),がっこうへ いきます,motion,P0
,来ます,きます,きます,kimasu,to come,Verb,N5,来 (come),ともだちが きます,motion,P0
